,Total Life Cycle H2 Production (tonnes-H2/MW),Total Scope 2 (Combustion) GHG Emissions (tonnes-CO2e/MW),Total Scope 3 (Production) GHG Emissions (tonnes-CO2e/MW),Total Life Cycle Emissions (tonnes-CO2e/MW),Annaul Average Grid Emission Intensity (kg-CO2/MWh),SMR Scope 3 GHG Emissions (kg-CO2e/kg-H2),SMR Scope 2 GHG Emissions (kg-CO2e/kg-H2),SMR Scope 1 GHG Emissions (kg-CO2e/kg-H2),SMR Total GHG Emissions (kg-CO2e/kg-H2),Ammonia SMR Scope 3 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR Scope 2 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR Scope 1 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR Total GHG Emissions (kg-CO2e/kg-NH3),Steel SMR Scope 3 GHG Emissions (kg-CO2e/MT steel),Steel SMR Scope 2 GHG Emissions (kg-CO2e/MT steel),Steel SMR Scope 1 GHG Emissions (kg-CO2e/MT steel),Steel SMR Total GHG Emissions (kg-CO2e/MT steel),SMR with CCS Scope 3 GHG Emissions (kg-CO2e/kg-H2),SMR with CCS Scope 2 GHG Emissions (kg-CO2e/kg-H2),SMR with CCS Scope 1 GHG Emissions (kg-CO2e/kg-H2),SMR with CCS Total GHG Emissions (kg-CO2e/kg-H2),Ammonia SMR with CCS Scope 3 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR with CCS Scope 2 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR with CCS Scope 1 GHG Emissions (kg-CO2e/kg-NH3),Ammonia SMR with CCS Total GHG Emissions (kg-CO2e/kg-NH3),Steel SMR with CCS Scope 3 GHG Emissions (kg-CO2e/MT steel),Steel SMR with CCS Scope 2 GHG Emissions (kg-CO2e/MT steel),Steel SMR with CCS Scope 1 GHG Emissions (kg-CO2e/MT steel),Steel SMR with CCS Total GHG Emissions (kg-CO2e/MT steel),Electrolysis Scope 3 GHG Emissions (kg-CO2e/kg-H2),Electrolysis Scope 2 GHG Emissions (kg-CO2e/kg-H2),Electrolysis Scope 1 GHG Emissions (kg-CO2e/kg-H2),Electrolysis Total GHG Emissions (kg-CO2e/kg-H2),Ammonia Electrolysis Scope 3 GHG Emissions (kg-CO2e/kg-NH3),Ammonia Electrolysis Scope 2 GHG Emissions (kg-CO2e/kg-NH3),Ammonia Electrolysis Scope 1 GHG Emissions (kg-CO2e/kg-NH3),Ammonia Electrolysis Total GHG Emissions (kg-CO2e/kg-NH3),Steel Electrolysis Scope 3 GHG Emissions (kg-CO2e/MT steel),Steel Electrolysis Scope 2 GHG Emissions (kg-CO2e/MT steel),Steel Electrolysis Scope 1 GHG Emissions (kg-CO2e/MT steel),Steel Electrolysis Total GHG Emissions (kg-CO2e/MT steel),Year,Site,Turbine Size,Electrolysis case,Policy Option,Grid Case
70,1682022.4920000003,0.0,0.0,0.0,41.438481735159804,1.332994003652968,0.0013930434931506861,8.298866666666667,9.633253713812785,1.9429339884246575,0.005679331164383566,0.5,2.448613319589041,760.1479974862395,5.895788691780827,213.95,979.9937861780204,1.3750846575342466,0.0160735787671233,0.4149433333333337,1.8061015696347036,0.37750355958904125,0.005679331164383566,0.5,0.8831828907534248,243.8690420562533,5.895788691780827,213.95,463.71483074803416,0.47900000000000004,0.0,0,0.47900000000000004,0.11208324566210051,0.005679331164383566,0.5,0.6177625768264841,156.33342252314827,5.895788691780827,213.95,376.17921121492907,2030,IA,8MW,no-policy,Centralized,off-grid
71,1682022.4920000003,0.0,0.0,0.0,41.438481735159804,1.332994003652968,0.0013930434931506861,8.298866666666667,9.633253713812785,1.9429339884246575,0.005679331164383566,0.5,2.448613319589041,760.1479974862395,5.895788691780827,213.95,979.9937861780204,1.3750846575342466,0.0160735787671233,0.4149433333333337,1.8061015696347036,0.37750355958904125,0.005679331164383566,0.5,0.8831828907534248,243.8690420562533,5.895788691780827,213.95,463.71483074803416,0.47900000000000004,0.0,0,0.47900000000000004,0.11208324566210051,0.005679331164383566,0.5,0.6177625768264841,156.33342252314827,5.895788691780827,213.95,376.17921121492907,2030,IA,8MW,no-policy,Distributed,off-grid
72,5709918.671999999,8201727.0,7818744.0,16020294.0,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,1.3883266838179582,1.4363999683952067,0,2.824726652213165,0.5814861040727699,0.015768395433789963,0.5,1.0972544995065598,311.32489568806017,16.369379561643843,213.95,541.644275249704,2030,IN,6MW,max,Centralized,grid-only-retail-flat
73,2688399.3239999996,870968.13576,755475.82656,1626394.31868,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,0.7600132482238343,0.32397275508316564,0,1.083986003307,0.23333797429153696,0.015768395433789963,0.5,0.7491063697253268,196.50564248620947,16.369379561643843,213.95,426.8250220478533,2030,IN,6MW,max,Centralized,hybrid-grid-retail-flat
74,1452682.1880000005,0.0,0.0,0.0,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,0.47900000000000004,0.0,0,0.47900000000000004,0.112340773630137,0.015768395433789963,0.5,0.6281091690639269,156.60076570807973,16.369379561643843,213.95,386.92014526972355,2030,IN,6MW,max,Centralized,off-grid
75,1461236.3279999997,0.0,0.0,0.0,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,0.47900000000000004,0.0,0,0.47900000000000004,0.112340773630137,0.015768395433789963,0.5,0.6281091690639269,156.60076570807973,16.369379561643843,213.95,386.92014526972355,2030,IN,6MW,max,Distributed,off-grid
76,5709918.671999999,8201727.0,7818744.0,16020294.0,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,1.3883266838179582,1.4363999683952067,0,2.824726652213165,0.5814861040727699,0.015768395433789963,0.5,1.0972544995065598,311.32489568806017,16.369379561643843,213.95,541.644275249704,2030,IN,6MW,no-policy,Centralized,grid-only-retail-flat
77,2770130.1239999994,982262.21979,862420.6281000002,1844647.0821600002,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,0.7903285620152335,0.35459064225172127,0,1.1449192042669547,0.24552461448352794,0.015768395433789963,0.5,0.7612930099173179,200.5247964215281,16.369379561643843,213.95,430.8441759831719,2030,IN,6MW,no-policy,Centralized,hybrid-grid-retail-flat
78,1288111.572,0.0,0.0,0.0,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,0.47900000000000004,0.0,0,0.47900000000000004,0.112340773630137,0.015768395433789963,0.5,0.6281091690639269,156.60076570807973,16.369379561643843,213.95,386.92014526972355,2030,IN,6MW,no-policy,Centralized,off-grid
79,1288111.572,0.0,0.0,0.0,60.960022831050445,1.3330571708904109,0.003867719634703199,8.298866666666667,9.635791557191782,1.9436990850684934,0.015768395433789963,0.5,2.4594674805022834,760.5827368204497,16.369379561643843,213.95,990.9021163820935,1.3758135102739726,0.04462753424657537,0.4149433333333337,1.8353843778538816,0.38361764920091335,0.015768395433789963,0.5,0.8993860446347033,246.06787927132177,16.369379561643843,213.95,476.3872588329656,0.47900000000000004,0.0,0,0.47900000000000004,0.112340773630137,0.015768395433789963,0.5,0.6281091690639269,156.60076570807973,16.369379561643843,213.95,386.92014526972355,2030,IN,6MW,no-policy,Distributed,off-grid
80,5709918.671999999,8802375.0,3348024.0,12150447.0,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.6053523094326834,1.5415937608997177,0,2.146946070332401,0.4471413402080328,0.0067521031963470235,0.5,0.9538934434043798,267.87600954830094,7.009447506849305,213.95,488.83545705515024,2030,MS,4MW,max,Centralized,grid-only-retail-flat
81,5709918.671999999,6096300.82713,2298591.7728000004,8394972.900929999,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.8815612105600934,1.067668591677973,0,1.9492298022380663,0.40759808658916585,0.0067521031963470235,0.5,0.9143501897855129,254.83464450479858,7.009447506849305,213.95,475.7940920116479,2030,MS,4MW,max,Centralized,hybrid-grid-retail-flat
82,1731959.7480000008,0.0,0.0,0.0,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.47900000000000004,0.0,0,0.47900000000000004,0.1135521261415526,0.0067521031963470235,0.5,0.6203042293378996,157.8582867491757,7.009447506849305,213.95,378.817734256025,2030,MS,4MW,max,Centralized,off-grid
83,1731959.7480000008,0.0,0.0,0.0,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.47900000000000004,0.0,0,0.47900000000000004,0.1135521261415526,0.0067521031963470235,0.5,0.6203042293378996,157.8582867491757,7.009447506849305,213.95,378.817734256025,2030,MS,4MW,max,Distributed,off-grid
84,5709918.671999999,8802375.0,3348024.0,12150447.0,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.6053523094326834,1.5415937608997177,0,2.146946070332401,0.4471413402080328,0.0067521031963470235,0.5,0.9538934434043798,267.87600954830094,7.009447506849305,213.95,488.83545705515024,2030,MS,4MW,no-policy,Centralized,grid-only-retail-flat
85,5709918.671999999,6096245.1123,2298586.7394600003,8394912.17706,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.8815603290519163,1.0676588341256852,0,1.9492191631776015,0.4075959587770729,0.0067521031963470235,0.5,0.9143480619734199,254.83394275237032,7.009447506849305,213.95,475.7933902592196,2030,MS,4MW,no-policy,Centralized,hybrid-grid-retail-flat
86,1731959.7480000008,0.0,0.0,0.0,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.47900000000000004,0.0,0,0.47900000000000004,0.1135521261415526,0.0067521031963470235,0.5,0.6203042293378996,157.8582867491757,7.009447506849305,213.95,378.817734256025,2030,MS,4MW,no-policy,Centralized,off-grid
87,1731959.7480000008,0.0,0.0,0.0,46.23457762557068,1.3333542950913242,0.0016561762557077602,8.298866666666667,9.633877138013698,1.9445275537442923,0.0067521031963470235,0.5,2.451279656940639,761.7139827725593,7.009447506849305,213.95,982.6734302794086,1.3792418664383563,0.019109726027397234,0.4149433333333337,1.8132949257990874,0.38041111130137006,0.0067521031963470235,0.5,0.8871632144977171,245.86838005488352,7.009447506849305,213.95,466.8278275617328,0.47900000000000004,0.0,0,0.47900000000000004,0.1135521261415526,0.0067521031963470235,0.5,0.6203042293378996,157.8582867491757,7.009447506849305,213.95,378.817734256025,2030,MS,4MW,no-policy,Distributed,off-grid
88,5709918.671999999,8030589.0,2252223.0,10282527.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.4134404691864235,1.4064279127792103,0,1.8198683819656338,0.38016930869906285,0.004542154452054773,0.5,0.8847114631511176,244.6861484154097,4.715270527397237,213.95,463.35141894280696,2030,TX,6MW,max,Centralized,grid-only-retail-flat
89,2812054.6079999995,0.0,0.0,0.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.47900000000000004,0.0,0,0.47900000000000004,0.11199563230593608,0.004542154452054773,0.5,0.6165377867579909,156.24246994095645,4.715270527397237,213.95,374.9077404683537,2030,TX,6MW,max,Centralized,hybrid-grid-retail-flat
90,2812054.6079999995,0.0,0.0,0.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.47900000000000004,0.0,0,0.47900000000000004,0.11199563230593608,0.004542154452054773,0.5,0.6165377867579909,156.24246994095645,4.715270527397237,213.95,374.9077404683537,2030,TX,6MW,max,Centralized,off-grid
91,2812054.6079999995,0.0,0.0,0.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.47900000000000004,0.0,0,0.47900000000000004,0.11199563230593608,0.004542154452054773,0.5,0.6165377867579909,156.24246994095645,4.715270527397237,213.95,374.9077404683537,2030,TX,6MW,max,Distributed,off-grid
92,5709918.671999999,8030589.0,2252223.0,10282527.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.4134404691864235,1.4064279127792103,0,1.8198683819656338,0.38016930869906285,0.004542154452054773,0.5,0.8847114631511176,244.6861484154097,4.715270527397237,213.95,463.35141894280696,2030,TX,6MW,no-policy,Centralized,grid-only-retail-flat
93,2812054.6079999995,0.0,0.0,0.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.47900000000000004,0.0,0,0.47900000000000004,0.11199563230593608,0.004542154452054773,0.5,0.6165377867579909,156.24246994095645,4.715270527397237,213.95,374.9077404683537,2030,TX,6MW,no-policy,Centralized,hybrid-grid-retail-flat
94,2812054.6079999995,0.0,0.0,0.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.47900000000000004,0.0,0,0.47900000000000004,0.11199563230593608,0.004542154452054773,0.5,0.6165377867579909,156.24246994095645,4.715270527397237,213.95,374.9077404683537,2030,TX,6MW,no-policy,Centralized,off-grid
95,2812054.6079999995,0.0,0.0,0.0,39.12681506849302,1.3329725135844748,0.001114113356164378,8.298866666666667,9.632953293607306,1.9427862910273974,0.004542154452054773,0.5,2.447328445479452,760.0372291872944,4.715270527397237,213.95,978.7024997146916,1.3748366952054794,0.012855154109588979,0.4149433333333337,1.8026351826484022,0.3767226688356165,0.004542154452054773,0.5,0.8812648232876712,243.54944658844508,4.715270527397237,213.95,462.2147171158423,0.47900000000000004,0.0,0,0.47900000000000004,0.11199563230593608,0.004542154452054773,0.5,0.6165377867579909,156.24246994095645,4.715270527397237,213.95,374.9077404683537,2030,TX,6MW,no-policy,Distributed,off-grid
96,5709918.671999999,3158712.0,2076438.0,5235429.0,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.3826545666022054,0.5531973713547842,0,0.9358519379569896,0.1935406971804391,0.0041876413242009376,0.5,0.69772833850464,176.17662648777764,4.3472457671233125,213.95,394.4738722549009,2035,IA,8MW,max,Centralized,grid-only-retail-flat
97,2944114.235999999,532491.24075,337396.42311000003,869807.31255,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.5936003164498133,0.1808663652513245,0,0.7744666817011377,0.16126364592926873,0.0041876413242009376,0.5,0.6654512872534697,165.53165498514164,4.3472457671233125,213.95,383.828900752265,2035,IA,8MW,max,Centralized,hybrid-grid-retail-flat
98,1682022.4920000003,0.0,0.0,0.0,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.47900000000000004,0.0,0,0.47900000000000004,0.10217030958904116,0.0041876413242009376,0.5,0.6063579509132421,146.0426726601346,4.3472457671233125,213.95,364.3399184272579,2035,IA,8MW,max,Centralized,off-grid
99,1682022.4920000003,0.0,0.0,0.0,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.47900000000000004,0.0,0,0.47900000000000004,0.10217030958904116,0.0041876413242009376,0.5,0.6063579509132421,146.0426726601346,4.3472457671233125,213.95,364.3399184272579,2035,IA,8MW,max,Distributed,off-grid
100,5709918.671999999,3158712.0,2076438.0,5235429.0,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.3826545666022054,0.5531973713547842,0,0.9358519379569896,0.1935406971804391,0.0041876413242009376,0.5,0.69772833850464,176.17662648777764,4.3472457671233125,213.95,394.4738722549009,2035,IA,8MW,no-policy,Centralized,grid-only-retail-flat
101,2944114.235999999,532491.24075,337396.42311000003,869807.31255,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.5936003164498133,0.1808663652513245,0,0.7744666817011377,0.16126364592926873,0.0041876413242009376,0.5,0.6654512872534697,165.53165498514164,4.3472457671233125,213.95,383.828900752265,2035,IA,8MW,no-policy,Centralized,hybrid-grid-retail-flat
102,1682022.4920000003,0.0,0.0,0.0,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.47900000000000004,0.0,0,0.47900000000000004,0.10217030958904116,0.0041876413242009376,0.5,0.6063579509132421,146.0426726601346,4.3472457671233125,213.95,364.3399184272579,2035,IA,8MW,no-policy,Centralized,off-grid
103,1682022.4920000003,0.0,0.0,0.0,19.9217237442922,1.3305625287671232,0.001027157305936079,8.298866666666667,9.630456352739726,1.9324615801369864,0.0041876413242009376,0.5,2.4366492214611872,749.6727336868469,4.3472457671233125,213.95,967.9699794539702,1.347029178082192,0.011851815068493218,0.4149433333333337,1.7738243264840188,0.36113517488584496,0.0041876413242009376,0.5,0.8653228162100459,231.44928523502045,4.3472457671233125,213.95,449.7465310021438,0.47900000000000004,0.0,0,0.47900000000000004,0.10217030958904116,0.0041876413242009376,0.5,0.6063579509132421,146.0426726601346,4.3472457671233125,213.95,364.3399184272579,2035,IA,8MW,no-policy,Distributed,off-grid
104,5709918.671999999,3193866.0,8355090.0,11549241.0,43.946883561643844,1.3305799184931506,0.004133035388127865,8.298866666666667,9.633579620547945,1.9331571302739725,0.01685006735159822,0.5,2.450007197625571,749.9523431027098,17.492277465753475,213.95,981.3946205684633,1.3472298287671232,0.04768886986301383,0.4149433333333337,1.8098620319634708,0.3684136125570777,0.01685006735159822,0.5,0.8852636799086759,233.89993095967796,17.492277465753475,213.95,465.3422084254314,1.4822590199526402,0.559354026470099,0,2.0416130464227393,0.4147638154489314,0.01685006735159822,0.5,0.9316138828005296,249.1862278734113,17.492277465753475,213.95,480.6285053391648,2035,IN,6MW,max,Centralized,grid-only-retail-flat
105,2538130.2840000005,294307.79277000006,677017.46388,971317.80951,43.946883561643844,1.3305799184931506,0.004133035388127865,8.298866666666667,9.633579620547945,1.9331571302739725,0.01685006735159822,0.5,2.450007197625571,749.9523431027098,17.492277465753475,213.95,981.3946205684633,1.3472298287671232,0.04768886986301383,0.4149433333333337,1.8098620319634708,0.3684136125570777,0.01685006735159822,0.5,0.8852636799086759,233.89993095967796,17.492277465753475,213.95,465.3422084254314,0.7457386572501098,0.11595456491153076,0,0.8616932221616406,0.1787798505967117,0.01685006735159822,0.5,0.6956299179483099,171.35871626514924,17.492277465753475,213.95,402.80099373090275,2035,IN,6MW,max,Centralized,hybrid-grid-retail-flat
106,1288111.572,0.0,0.0,0.0,43.946883561643844,1.3305799184931506,0.004133035388127865,8.298866666666667,9.633579620547945,1.9331571302739725,0.01685006735159822,0.5,2.450007197625571,749.9523431027098,17.492277465753475,213.95,981.3946205684633,1.3472298287671232,0.04768886986301383,0.4149433333333337,1.8098620319634708,0.3684136125570777,0.01685006735159822,0.5,0.8852636799086759,233.89993095967796,17.492277465753475,213.95,465.3422084254314,0.47900000000000004,0.0,0,0.47900000000000004,0.10224120616438358,0.01685006735159822,0.5,0.6190912735159818,146.11627133136741,17.492277465753475,213.95,377.5585487971209,2035,IN,6MW,max,Centralized,off-grid
