Energy to Electrolyzer (kW),Hydrogen Production Rate (kg/hr),Electrolyzer Total Efficiency (%),Water Usage (kg/hr),Site Name
0.0,0.0,0.0,0.0,CA
0.0,6242.679981769245,0.0,0.0,CA
226.5311263462949,11000.440730964607,0.9942119410835916,2265.311263462949,CA
0.0,6199.381882194129,0.0,0.0,CA
0.0,4040.388465572351,0.0,0.0,CA
0.0,3173.937279819368,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,1923.1173214186042,0.0,0.0,CA
0.0,2897.7700166487543,0.0,0.0,CA
0.0,5273.274122735766,0.0,0.0,CA
0.0,6415.365652690965,0.0,0.0,CA
0.0,3020.943958833416,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,7573.984561973853,0.0,0.0,CA
0.0,6164.407424549681,0.0,0.0,CA
0.0,6162.746727301734,0.0,0.0,CA
0.0,7410.509104530271,0.0,0.0,CA
0.0,3529.6730405374074,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,8567.235035183665,0.0,0.0,CA
0.0,8593.386962442293,0.0,0.0,CA
0.0,6044.115097481174,0.0,0.0,CA
0.0,2674.141312255631,0.0,0.0,CA
0.0,4116.649179351286,0.0,0.0,CA
0.0,4024.186172448596,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,5145.29041284826,0.0,0.0,CA
0.0,6425.121588387985,0.0,0.0,CA
0.0,6588.232989071228,0.0,0.0,CA
0.0,3280.8222732536046,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2724.091146145416,0.0,0.0,CA
0.0,8112.07378747788,0.0,0.0,CA
223.1561413975432,10831.449663769088,0.9941577486341842,2231.561413975432,CA
0.0,7836.689441117859,0.0,0.0,CA
0.0,6083.645139611097,0.0,0.0,CA
0.0,3471.774227586572,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
210.07432099348273,10177.603464730331,0.9939226365947098,2100.743209934827,CA
347.08898690188863,17118.80323239557,0.9952359932013076,3470.8898690188867,CA
322.6020901872906,15863.12093872156,0.9951159285852414,3226.0209018729065,CA
280.9223759028513,13741.06571445658,0.9948351196272992,2809.223759028513,CA
0.0,6885.3378130507335,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,6412.104387168688,0.0,0.0,CA
210.7239599198547,10210.028792614608,0.9939353462172134,2107.2395991985472,CA
204.3830971878688,9893.737684435026,0.9938061057082572,2043.8309718786882,CA
222.38842981223118,10793.02651065805,0.9941450782574364,2223.884298122312,CA
0.0,5090.460484831205,0.0,0.0,CA
0.0,4760.522033359461,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2409.5880572055053,0.0,0.0,CA
0.0,2458.4491911117857,0.0,0.0,CA
0.0,2199.3188532949853,0.0,0.0,CA
0.0,3914.0055347750927,0.0,0.0,CA
0.0,2408.125269189557,0.0,0.0,CA
0.0,1191.271399074875,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2349.9831749631444,0.0,0.0,CA
0.0,3738.312362334013,0.0,0.0,CA
0.0,4121.911084730013,0.0,0.0,CA
0.0,4165.2906713173215,0.0,0.0,CA
0.0,2154.379522691578,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,4889.757996285254,0.0,0.0,CA
272.3697182538019,13307.980071885037,0.9947610910358332,2723.697182538019,CA
0.0,6236.570085942849,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,6117.357924316696,0.0,0.0,CA
0.0,9360.93108768496,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3256.774215314847,0.0,0.0,CA
1014.6914452808286,54341.59040721965,0.995910423620658,10146.914452808283,CA
545.3121734760344,27539.2739141813,0.9956900563147352,5453.121734760344,CA
241.34224585868336,11743.531630826934,0.994423665710735,2413.422458586834,CA
0.0,5719.626271512848,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,52.603745244278926,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,5535.628431981179,0.0,0.0,CA
0.0,3367.2871128609504,0.0,0.0,CA
1104.581637374623,59888.86253278082,0.995924406551726,11045.816373746233,CA
1399.8748093860834,79322.50538696727,0.9959529305945052,13998.74809386084,CA
1397.1748602284595,79135.23425644613,0.9959527485275441,13971.748602284597,CA
1080.9575142251917,58416.01194910303,0.9959210670786536,10809.575142251917,CA
0.0,0.0,0.0,0.0,CA
0.0,2354.942034542388,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2360.1784542244504,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,904.7084003624844,0.0,0.0,CA
0.0,1040.5420440988369,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2090.9782117165687,0.0,0.0,CA
0.0,2117.023557173118,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3859.290083318925,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3795.5774497275734,0.0,0.0,CA
0.0,1810.0289801324109,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2118.062377819626,0.0,0.0,CA
0.0,3823.7082573684997,0.0,0.0,CA
0.0,3629.427925631108,0.0,0.0,CA
0.0,2886.709359635533,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2014.0725230606847,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,4253.573177576908,0.0,0.0,CA
213.4506735665069,10346.177602003076,0.9939874424752512,2134.5067356650693,CA
202.87405537919213,9818.530131610982,0.9937735652712868,2028.7405537919208,CA
0.0,5603.8103675189905,0.0,0.0,CA
0.0,4264.0063302325425,0.0,0.0,CA
0.0,1123.566386171978,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3176.5623345918907,0.0,0.0,CA
231.7023641825322,11259.615144571855,0.9942904588694452,2317.023641825322,CA
0.0,8688.687172932703,0.0,0.0,CA
273.4202083365461,13361.131221198115,0.9947705575131864,2734.202083365461,CA
293.8022801803212,14394.78428180145,0.9949346947403944,2938.022801803211,CA
232.9207414240353,11320.720908956966,0.9943082062661884,2329.207414240353,CA
0.0,8586.973590786416,0.0,0.0,CA
0.0,4333.432280674417,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2937.844606537934,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,4263.714545650335,0.0,0.0,CA
271.7293869469652,13275.587449277815,0.9947552670316914,2717.2938694696522,CA
0.0,8949.155665178763,0.0,0.0,CA
0.0,8086.127596192823,0.0,0.0,CA
0.0,5036.3356440388925,0.0,0.0,CA
0.0,4853.8615131742545,0.0,0.0,CA
0.0,4272.764908708041,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3855.831998606522,0.0,0.0,CA
0.0,5018.523492848008,0.0,0.0,CA
0.0,3300.1050666400706,0.0,0.0,CA
0.0,4049.9117423784623,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2445.355850580643,0.0,0.0,CA
0.0,3457.22114365404,0.0,0.0,CA
0.0,116.10201711255863,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3359.863914254429,0.0,0.0,CA
0.0,4718.442099224835,0.0,0.0,CA
0.0,4046.9537745116213,0.0,0.0,CA
0.0,2781.3694768222167,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,3083.9926177505213,0.0,0.0,CA
0.0,1960.9462780765384,0.0,0.0,CA
0.0,708.4030082123985,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,6802.683304811801,0.0,0.0,CA
0.0,3822.642705110025,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,384.2528115089136,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
271.14559127120555,13246.058716101255,0.9947499214180848,2711.455912712056,CA
0.0,2757.846202370137,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
390.77370911461287,19375.69973513608,0.9953969699733648,3907.737091146129,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,1524.6360077160934,0.0,0.0,CA
0.0,1025.033142038501,0.0,0.0,CA
0.0,1367.3536240768515,0.0,0.0,CA
0.0,3618.962991478549,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,2307.7951467446483,0.0,0.0,CA
0.0,4426.6557525349235,0.0,0.0,CA
0.0,3728.927259698119,0.0,0.0,CA
0.0,4052.395145213733,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
0.0,0.0,0.0,0.0,CA
